Sample_event_ID	Archive_ID	organism	broad-scale environmental context	purl_biome	local-scale environmental context	purl_feature	environmental medium	purl_material	Station_Name	geographic location	bottle_id	sample_name	cruise_expedition	cruise_name	start_collection_date	depth_sample	latitude	longitude	filter_min 
S_E_1	SAMN07136998	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1560200314	S0501	HOT	HOT156	2/24/04	5	22.75	-158	0.2
S_E_1	SAMN07136999	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1560200308	S0502	HOT	HOT156	2/24/04	100	22.75	-158	0.2
S_E_1	SAMN07137000	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1560200304	S0503	HOT	HOT156	2/24/04	175	22.75	-158	0.2
S_E_2	SAMN07137001	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1580200313	S0504	HOT	HOT158	4/20/04	25	22.75	-158	0.2
S_E_2	SAMN07137002	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1580200306	S0505	HOT	HOT158	4/20/04	125	22.75	-158	0.2
S_E_2	SAMN07137003	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1580200304	S0506	HOT	HOT158	4/20/04	175	22.75	-158	0.2
S_E_3	SAMN07137004	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1590200314	S0507	HOT	HOT159	5/18/04	5	22.75	-158	0.2
S_E_3	SAMN07137005	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1590200307	S0508	HOT	HOT159	5/18/04	115	22.75	-158	0.2
S_E_3	SAMN07137006	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1590200304	S0509	HOT	HOT159	5/18/04	175	22.75	-158	0.2
S_E_4	SAMN07137007	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1600200414	S0510	HOT	HOT160	6/15/04	5	22.75	-158	0.2
S_E_4	SAMN07137008	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1600200406	S0511	HOT	HOT160	6/15/04	125	22.75	-158	0.2
S_E_4	SAMN07137009	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1600200404	S0512	HOT	HOT160	6/15/04	175	22.75	-158	0.2
S_E_5	SAMN07137010	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1620200414	S0513	HOT	HOT162	8/15/04	5	22.75	-158	0.2
S_E_5	SAMN07137011	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1620200408	S0514	HOT	HOT162	8/15/04	100	22.75	-158	0.2
S_E_5	SAMN07137012	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1620200404	S0515	HOT	HOT162	8/15/04	175	22.75	-158	0.2
S_E_6	SAMN07137013	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1630200414	S0516	HOT	HOT163	9/28/04	5	22.75	-158	0.2
S_E_6	SAMN07137014	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1630200407	S0517	HOT	HOT163	9/28/04	115	22.75	-158	0.2
S_E_6	SAMN07137015	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1630200404	S0518	HOT	HOT163	9/28/04	175	22.75	-158	0.2
S_E_7	SAMN07137016	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1640201117	S0519	HOT	HOT164	10/10/04	5	22.75	-158	0.2
S_E_7	SAMN07137017	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1640201108	S0520	HOT	HOT164	10/10/04	115	22.75	-158	0.2
S_E_7	SAMN07137018	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1640201104	S0521	HOT	HOT164	10/10/04	175	22.75	-158	0.2
S_E_8	SAMN07137019	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1650200419	S0522	HOT	HOT165	11/10/04	5	22.75	-158	0.2
S_E_8	SAMN07137020	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1650200409	S0523	HOT	HOT165	11/10/04	100	22.75	-158	0.2
S_E_8	SAMN07137021	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1650200404	S0524	HOT	HOT165	11/10/04	175	22.75	-158	0.2
S_E_9	SAMN07137022	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1660200514	S0525	HOT	HOT166	12/14/04	5	22.75	-158	0.2
S_E_9	SAMN07137023	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1660200508	S0526	HOT	HOT166	12/14/04	100	22.75	-158	0.2
S_E_9	SAMN07137024	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1660200504	S0527	HOT	HOT166	12/14/04	175	22.75	-158	0.2
S_E_10	SAMN07137025	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1440200914	S0528	HOT	HOT144	1/17/03	5	22.75	-158	0.2
S_E_10	SAMN07137026	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1440200906	S0529	HOT	HOT144	1/17/03	125	22.75	-158	0.2
S_E_10	SAMN07137027	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1440200904	S0530	HOT	HOT144	1/17/03	175	22.75	-158	0.2
S_E_11	SAMN07137028	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1450200318	S0531	HOT	HOT145	2/25/03	5	22.75	-158	0.2
S_E_11	SAMN07137029	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1450200308	S0532	HOT	HOT145	2/25/03	115	22.75	-158	0.2
S_E_11	SAMN07137030	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1450200305	S0533	HOT	HOT145	2/25/03	175	22.75	-158	0.2
S_E_12	SAMN07137031	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1460200314	S0534	HOT	HOT146	3/28/03	5	22.75	-158	0.2
S_E_12	SAMN07137032	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1460200307	S0535	HOT	HOT146	3/28/03	125	22.75	-158	0.2
S_E_12	SAMN07137033	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1460200304	S0536	HOT	HOT146	3/28/03	175	22.75	-158	0.2
S_E_13	SAMN07137034	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1470200314	S0537	HOT	HOT147	4/23/03	5	22.75	-158	0.2
S_E_13	SAMN07137035	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1470200306	S0538	HOT	HOT147	4/23/03	125	22.75	-158	0.2
S_E_13	SAMN07137036	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1470200304	S0539	HOT	HOT147	4/23/03	175	22.75	-158	0.2
S_E_14	SAMN07137037	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1480200316	S0540	HOT	HOT148	5/20/03	5	22.75	-158	0.2
S_E_14	SAMN07137038	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1480200307	S0541	HOT	HOT148	5/20/03	115	22.75	-158	0.2
S_E_14	SAMN07137039	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1480200304	S0542	HOT	HOT148	5/20/03	175	22.75	-158	0.2
S_E_15	SAMN07137040	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1490200314	S0543	HOT	HOT149	6/19/03	5	22.75	-158	0.2
S_E_15	SAMN07137041	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1490200308	S0544	HOT	HOT149	6/19/03	100	22.75	-158	0.2
S_E_15	SAMN07137042	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1490200304	S0545	HOT	HOT149	6/19/03	175	22.75	-158	0.2
S_E_16	SAMN07137043	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1500200314	S0546	HOT	HOT150	7/19/03	5	22.75	-158	0.2
S_E_16	SAMN07137044	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1500200306	S0547	HOT	HOT150	7/19/03	125	22.75	-158	0.2
S_E_16	SAMN07137045	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1500200304	S0548	HOT	HOT150	7/19/03	175	22.75	-158	0.2
S_E_17	SAMN07137046	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1510200316	S0549	HOT	HOT151	8/20/03	5	22.75	-158	0.2
S_E_17	SAMN07137047	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1510200307	S0550	HOT	HOT151	8/20/03	115	22.75	-158	0.2
S_E_17	SAMN07137048	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1510200304	S0551	HOT	HOT151	8/20/03	175	22.75	-158	0.2
S_E_18	SAMN07137049	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1530200314	S0552	HOT	HOT153	11/9/03	5	22.75	-158	0.2
S_E_18	SAMN07137050	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1530200308	S0553	HOT	HOT153	11/9/03	100	22.75	-158	0.2
S_E_18	SAMN07137051	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1530200304	S0554	HOT	HOT153	11/9/03	175	22.75	-158	0.2
S_E_19	SAMN07137052	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1540201018	S0555	HOT	HOT154	12/20/03	5	22.75	-158	0.2
S_E_19	SAMN07137053	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1540201010	S0556	HOT	HOT154	12/20/03	85	22.75	-158	0.2
S_E_19	SAMN07137054	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1540201004	S0557	HOT	HOT154	12/20/03	175	22.75	-158	0.2
S_E_20	SAMN07137055	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1520200320	S0558	HOT	HOT152	10/14/03	10	22.75	-158	0.2
S_E_20	SAMN07137056	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1520200308	S0559	HOT	HOT152	10/14/03	100	22.75	-158	0.2
S_E_20	SAMN07137057	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1520200304	S0560	HOT	HOT152	10/14/03	175	22.75	-158	0.2
S_E_21	SAMN07137058	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1550200314	S0561	HOT	HOT155	1/21/04	5	22.75	-158	0.2
S_E_21	SAMN07137059	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1550200308	S0562	HOT	HOT155	1/21/04	100	22.75	-158	0.2
S_E_21	SAMN07137060	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1550200304	S0563	HOT	HOT155	1/21/04	175	22.75	-158	0.2
S_E_22	SAMN07137061	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1570200323	S0564	HOT	HOT157	3/19/04	10	22.75	-158	0.2
S_E_22	SAMN07137062	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1570200316	S0565	HOT	HOT157	3/19/04	115	22.75	-158	0.2
S_E_22	SAMN07137063	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	1570200313	S0566	HOT	HOT157	3/19/04	175	22.75	-158	0.2
S_E_23	SAMN08390922	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	2140200308	S0627	HOT	HOT214	8/19/09	5	22.75	-158	0.2
S_E_24	SAMN08390923	marine metagenome	ocean biome	http://purl.obolibrary.org/obo/ENVO_01000048	ocean	http://purl.obolibrary.org/obo/ENVO_00000015	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	ALOHA	"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA"	2160200304	S0628	HOT	HOT216	11/4/09	100	22.75	-158	0.2