sample_event_ID	Archive_ID	Organism	collection date	depth	broad-scale environmental context	purl_biome	local-scale environmental context	purl_feature	environmental medium	purl_material	geographic location	latitude	longitude	additional metadata at	Description	Sample_name	filter_min 	filter_max 
SE_26	SAMN02798443	marine metagenome	2007-08-05T03:36:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT194_500m	0.22	1.6
SE_28	SAMN02798444	marine metagenome	2007-09-03T21:45:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT195_500m	0.22	1.6
SE_30	SAMN02798445	marine metagenome	2007-10-03T21:33:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT196_500m	0.22	1.6
SE_32	SAMN02798446	marine metagenome	2007-12-02T21:40:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT197_500m	0.22	1.6
SE_34	SAMN02798447	marine metagenome	2007-12-21T21:48:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT198_500m	0.22	1.6
SE_36	SAMN02798448	marine metagenome	2008-01-30T21:40:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT199_500m	0.22	1.6
SE_38	SAMN02798449	marine metagenome	2008-02-24T09:43:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT200_500m	0.22	1.6
SE_40	SAMN02798450	marine metagenome	2008-05-28T09:46:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT201_500m	0.22	1.6
SE_42	SAMN02798451	marine metagenome	2008-06-26T09:41:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT202_500m	0.22	1.6
SE_44	SAMN02798452	marine metagenome	2008-07-27T09:50:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT203_500m	0.22	1.6
SE_46	SAMN02798453	marine metagenome	2008-08-17T09:48:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT204_500m	0.22	1.6
SE_48	SAMN02798454	marine metagenome	2008-10-11T09:52:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT205_500m	0.22	1.6
SE_50	SAMN02798455	marine metagenome	2008-12-02T09:43:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT206_500m	0.22	1.6
SE_52	SAMN02798456	marine metagenome	2009-01-21T07:25:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT208_500m	0.22	1.6
SE_54	SAMN02798457	marine metagenome	2009-02-18T10:06:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT209_500m	0.22	1.6
SE_56	SAMN02798458	marine metagenome	2009-04-29T09:44:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT210_500m	0.22	1.6
SE_58	SAMN02798459	marine metagenome	2009-05-28T09:44:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT211_500m	0.22	1.6
SE_60	SAMN02798460	marine metagenome	2009-07-04T09:54:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT212_500m	0.22	1.6
SE_62	SAMN02798461	marine metagenome	2009-07-26T06:48:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT213_500m	0.22	1.6
SE_64	SAMN02798462	marine metagenome	2009-08-19T10:15:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT214_500m	0.22	1.6
SE_66	SAMN02798463	marine metagenome	2009-09-25T09:44:00Z	500	Oceanic Mesopelagic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000035	marine mesopelagic zone	http://purl.obolibrary.org/obo/ENVO_00000213	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT215_500m	0.22	1.6
SE_25	SAMN02798422	marine metagenome	2007-08-06T02:34:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT194_25m	0.22	1.6
SE_27	SAMN02798423	marine metagenome	2007-09-05T00:09:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT195_25m	0.22	1.6
SE_29	SAMN02798424	marine metagenome	2007-10-02T12:00:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT196_25m	0.22	1.6
SE_31	SAMN02798425	marine metagenome	2007-12-01T10:51:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT197_25m	0.22	1.6
SE_33	SAMN02798426	marine metagenome	2007-12-20T09:38:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT198_25m	0.22	1.6
SE_35	SAMN02798427	marine metagenome	2008-01-29T11:33:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT199_25m	0.22	1.6
SE_37	SAMN02798428	marine metagenome	2008-02-23T11:15:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT200_25m	0.22	1.6
SE_39	SAMN02798429	marine metagenome	2008-05-27T10:34:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT201_25m	0.22	1.6
SE_41	SAMN02798430	marine metagenome	2008-06-25T10:46:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT202_25m	0.22	1.6
SE_43	SAMN02798431	marine metagenome	2008-07-26T11:59:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT203_25m	0.22	1.6
SE_45	SAMN02798432	marine metagenome	2008-08-16T10:25:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT204_25m	0.22	1.6
SE_47	SAMN02798433	marine metagenome	2008-10-10T10:34:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT205_25m	0.22	1.6
SE_49	SAMN02798434	marine metagenome	2008-11-30T12:01:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT206_25m	0.22	1.6
SE_51	SAMN02798435	marine metagenome	2009-01-20T11:35:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT208_25m	0.22	1.6
SE_53	SAMN02798436	marine metagenome	2009-02-17T12:54:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT209_25m	0.22	1.6
SE_55	SAMN02798437	marine metagenome	2009-04-28T10:42:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT210_25m	0.22	1.6
SE_57	SAMN02798438	marine metagenome	2009-05-28T13:53:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT211_25m	0.22	1.6
SE_59	SAMN02798439	marine metagenome	2009-07-03T11:37:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT212_25m	0.22	1.6
SE_61	SAMN02798440	marine metagenome	2009-07-24T12:02:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT213_25m	0.22	1.6
SE_63	SAMN02798441	marine metagenome	2009-08-18T10:51:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT214_25m	0.22	1.6
SE_65	SAMN02798442	marine metagenome	2009-09-24T12:42:00Z	25	Oceanic Upper Euphotic Zone Biome	http://purl.obolibrary.org/obo/ENVO_01000036	marine wind mix layer	http://purl.obolibrary.org/obo/ENVO_01000061	seawater	http://purl.obolibrary.org/obo/ENVO_00002149	North Pacific Ocean Gyre	22.75	-158	http://hahana.soest.hawaii.edu/hot/hot-dogs/	Hawaii Ocean Time Series sea water filtride (.22-1.6um) collected by CTD rosette sampler	HOT215_25m	0.22	1.6