SampleID_Tara	SampleID_NCBI	SampleID_SRA	Station label	Event label	Environmental feature	"Depth, nominal"	"Depth, top/min"	"Depth, bottom/max"	"Size fraction, upper threshold"	Sample material	Sample method	Sample code/label	File name	Distance	Duration	Number of observations	pH	pH_1	pH_2	pH_3	pH_4	Carbon dioxide	Carbon dioxide_1	Carbon dioxide_2	Carbon dioxide_3	Carbon dioxide_4	"Carbon dioxide, partial pressure"	"Carbon dioxide, partial pressure_1"	"Carbon dioxide, partial pressure_2"	"Carbon dioxide, partial pressure_3"	"Carbon dioxide, partial pressure_4"	Fugacity of carbon dioxide in seawater	Fugacity of carbon dioxide in seawater_1	Fugacity of carbon dioxide in seawater_2	Fugacity of carbon dioxide in seawater_3	Fugacity of carbon dioxide in seawater_4	Bicarbonate ion	Bicarbonate ion_1	Bicarbonate ion_2	Bicarbonate ion_3	Bicarbonate ion_4	Carbonate ion	Carbonate ion_1	Carbonate ion_2	Carbonate ion_3	Carbonate ion_4	"Carbon, total"	"Carbon, total_1"	"Carbon, total_2"	"Carbon, total_3"	"Carbon, total_4"	"Alkalinity, total"	"Alkalinity, total_1"	"Alkalinity, total_2"	"Alkalinity, total_3"	"Alkalinity, total_4"	Calcite saturation state	Calcite saturation state_1	Calcite saturation state_2	Calcite saturation state_3	Calcite saturation state_4	Aragonite saturation state	Aragonite saturation state_1	Aragonite saturation state_2	Aragonite saturation state_3	Aragonite saturation state_4
TARA_R100000789	SAMEA2623403	ERS493835	TARA_138	TARA_20111211T2040Z_138_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	450	440	458	0.22	TARA_138_MES_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20111211T2040Z_138_Combined-EVENTS_CAST_MES_(450m)_SEQ-(FeCl3)_W<0.22_R100000789	tara_20111210t1401z_138_event_cast	13.1202	P01DT06H38M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0.0018	0.0018	0.0018	0.0018	0.0018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_R100000781	SAMEA2623385	ERS493803	TARA_138	TARA_20111211T1332Z_138_Combined-EVENTS_CAST	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	60	55	64	0.22	TARA_138_DCM_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20111211T1332Z_138_Combined-EVENTS_CAST_DCM_(60m)_SEQ-(FeCl3)_W<0.22_R100000781	tara_20111210t1401z_138_event_cast	1.2757	P00DT23H28M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0397	0.04165	0.0475	0.0493	0.0499	0.0127	0.012825	0.0132	0.013575	0.0137	0.0029	0.0044	0.0089	0.00995	0.0103	0	0.00045	0.0018	0.003225	0.0037	8.00E-04	0.001275	0.0027	0.003225	0.0034
TARA_R100000773	SAMEA2623365	ERS493767	TARA_138	TARA_20111210T1408Z_138_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_138_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20111210T1408Z_138_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100000773	tara_20111210t1401z_138_event_cast	0.001841	P00DT00H09M	1	8.070004	8.070004	8.070004	8.070004	8.070004	9.803891	9.803891	9.803891	9.803891	9.803891	356.94714	356.94714	356.94714	356.94714	356.94714	355.844759	355.844759	355.844759	355.844759	355.844759	0	0	0	0	0	0.0059	0.0059	0.0059	0.0059	0.0059	0.0032	0.0032	0.0032	0.0032	0.0032	0	0	0	0	0	0	0	0	0	0	8.00E-04	8.00E-04	8.00E-04	8.00E-04	8.00E-04
TARA_R100000750	SAMEA2623327	ERS493718	TARA_137	TARA_20111203T1433Z_137_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	375	370	379	0.22	TARA_137_MES_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20111203T1433Z_137_Combined-EVENTS_CAST_MES_(375m)_SEQ-(FeCl3)_W<0.22_R100000750	tara_20111202t1412z_137_event_cast	1.5336	P01DT00H20M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_R100000742	SAMEA2623309	ERS493684	TARA_137	TARA_20111202T2042Z_137_EVENT_PUMP	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	40	38	42	0.22	TARA_137_DCM_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20111202T2042Z_137_EVENT_PUMP_DCM_(40m)_SEQ-(FeCl3)_W<0.22_R100000742	tara_20111202t1412z_137_event_cast	1.999	P00DT06H31M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0554	0.0567	0.0606	0.07035	0.0736	0.018	0.0192	0.0228	0.02805	0.0298	0.0156	0.01765	0.0238	0.0262	0.027	0	0.001275	0.0051	0.008325	0.0094	0.0052	0.00555	0.0066	0.006675	0.0067
TARA_R100000734	SAMEA2623290	ERS493651	TARA_137	TARA_20111202T1412Z_137_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_137_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20111202T1412Z_137_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100000734	tara_20111202t1412z_137_event_cast	0.35071	P00DT00H01M	1	7.994835	7.994835	7.994835	7.994835	7.994835	12.327003	12.327003	12.327003	12.327003	12.327003	448.50297	448.50297	448.50297	448.50297	448.50297	447.114982	447.114982	447.114982	447.114982	447.114982	0	0	0	0	0	0.0118	0.0118	0.0118	0.0118	0.0118	0.0081	0.0081	0.0081	0.0081	0.0081	0.0044	0.0044	0.0044	0.0044	0.0044	0	0	0	0	0	0.0022	0.0022	0.0022	0.0022	0.0022
TARA_R100000808	SAMEA2622852	ERS492941	TARA_125	TARA_20110809T1708Z_125_Combined-EVENTS_CAST	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)	140	138	142	0.22	TARA_125_MIX_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110809T1708Z_125_Combined-EVENTS_CAST_MIX_(140m)_SEQ-(FeCl3)_W<0.22_R100000808	tara_20110808t1739z_125_event_cast	1.7355	P00DT23H26M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0023	0.0023	0.0025	0.0027	0.0027	4.00E-04	4.00E-04	4.00E-04	4.00E-04	4.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_R100000805	SAMEA2622832	ERS492903	TARA_125	TARA_20110808T1733Z_125_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_125_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110808T1733Z_125_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100000805	tara_20110808t1739z_125_event_cast	0.004131	P00DT00H05M	1	8.015136	8.015136	8.015136	8.015136	8.015136	11.793852	11.793852	11.793852	11.793852	11.793852	436.548929	436.548929	436.548929	436.548929	436.548929	435.204126	435.204126	435.204126	435.204126	435.204126	0	0	0	0	0	0.0077	0.0077	0.0077	0.0077	0.0077	0.0029	0.0029	0.0029	0.0029	0.0029	0.0032	0.0032	0.0032	0.0032	0.0032	0	0	0	0	0	6.00E-04	6.00E-04	6.00E-04	6.00E-04	6.00E-04
TARA_R100000700	SAMEA2622810	ERS492877	TARA_124	TARA_20110805T1733Z_124_Combined-EVENTS_CAST	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)	120	118	122	0.22	TARA_124_MIX_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110805T1733Z_124_Combined-EVENTS_CAST_MIX_(120m)_SEQ-(FeCl3)_W<0.22_R100000700	tara_20110804t1836z_124_event_cast	12.1418	P00DT22H56M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0093	0.0093	0.00975	0.0102	0.0102	0.0018	0.0018	0.00185	0.0019	0.0019	0.0055	0.0055	0.00585	0.0062	0.0062	0	0	0	0	0	0.001	0.001	0.00105	0.0011	0.0011
TARA_R100000697	SAMEA2622788	ERS492843	TARA_124	TARA_20110804T1833Z_124_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_124_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110804T1833Z_124_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100000697	tara_20110804t1836z_124_event_cast	0.42481	P00DT00H01M	1	7.870713	7.870713	7.870713	7.870713	7.870713	17.599899	17.599899	17.599899	17.599899	17.599899	646.697247	646.697247	646.697247	646.697247	646.697247	644.698081	644.698081	644.698081	644.698081	644.698081	0.00774	0.00774	0.00774	0.00774	0.00774	0.0182	0.0182	0.01821	0.01822	0.01822	0.0118	0.0118	0.01184	0.01188	0.01188	0.00936	0.00936	0.00937	0.00938	0.00938	0.00386	0.00386	0.00386	0.00386	0.00386	0.0043	0.0043	0.00435	0.0044	0.0044
TARA_R100001594	SAMEA2622752	ERS492797	TARA_123	TARA_20110801T1755Z_123_Combined-EVENTS_CAST	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)	150	148	152	0.22	TARA_123_MIX_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110801T1755Z_123_Combined-EVENTS_CAST_MIX_(150m)_SEQ-(FeCl3)_W<0.22_R100001594	tara_20110731t1725z_123_event_cast	0.48628	P01DT00H27M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.002	0.002	0.002	0.002	0.002	0.00605	0.00605	0.006175	0.0063	0.0063	0.00085	0.00085	0.000925	0.001	0.001	0.00245	0.00245	0.0025	0.00255	0.00255	0	0	0	0	0	0.00035	0.00035	0.00035	0.00035	0.00035
TARA_R100001591	SAMEA2622725	ERS492748	TARA_123	TARA_20110731T1720Z_123_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_123_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110731T1720Z_123_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100001591	tara_20110731t1725z_123_event_cast	0.11502	P00DT00H04M	1	8.012428	8.012428	8.012428	8.012428	8.012428	11.921045	11.921045	11.921045	11.921045	11.921045	439.081584	439.081584	439.081584	439.081584	439.081584	437.725871	437.725871	437.725871	437.725871	437.725871	0.0036	0.0036	0.0036	0.0036	0.0036	0.01	0.01	0.01	0.01	0.01	0.0092	0.0092	0.0092	0.0092	0.0092	0.0023	0.0023	0.0023	0.0023	0.0023	0.00155	0.00155	0.00155	0.00155	0.00155	6.00E-04	6.00E-04	6.00E-04	6.00E-04	6.00E-04
TARA_R100000664	SAMEA2622705	ERS492714	TARA_122	TARA_20110728T1718Z_122_Combined-EVENTS_CAST	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	115	112	117	0.22	TARA_122_DCM_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110728T1718Z_122_Combined-EVENTS_CAST_DCM_(115m)_SEQ-(FeCl3)_W<0.22_R100000664	tara_20110726t1739z_122_event_cast	8.2893	P01DT23H40M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0107	0.0107	0.0107	0.0107	0.0107	0.0026	0.0026	0.0028	0.003	0.003	0.0093	0.0093	0.0093	0.0093	0.0093	0	0	0	0	0	0.0016	0.0016	0.00165	0.0017	0.0017
TARA_R100000687	SAMEA2622685	ERS492692	TARA_122	TARA_20110727T1932Z_122_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	600	598	602	0.22	TARA_122_MES_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110727T1932Z_122_Combined-EVENTS_CAST_MES_(600m)_SEQ-(FeCl3)_W<0.22_R100000687	tara_20110726t1739z_122_event_cast	3.4432	P01DT01H53M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_R100000657	SAMEA2622667	ERS492657	TARA_122	TARA_20110726T1710Z_122_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_122_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110726T1710Z_122_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100000657	tara_20110726t1739z_122_event_cast	2.0075	P00DT00H24M	1	7.470711	7.470711	7.470711	7.470711	7.470711	48.966505	48.966505	48.966505	48.966505	48.966505	1801.446465	1801.446465	1801.446465	1801.446465	1801.446465	1795.880934	1795.880934	1795.880934	1795.880934	1795.880934	0	0	0	0	0	0.0045	0.0045	0.0045	0.0045	0.0045	0.0041	0.0041	0.0041	0.0041	0.0041	0.003	0.003	0.003	0.003	0.003	0	0	0	0	0	0.0012	0.0012	0.0012	0.0012	0.0012
TARA_R100000656	SAMEA2622517	ERS492399	TARA_111	TARA_20110601T1603Z_111_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	350	346	355	0.22	TARA_111_MES_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110601T1603Z_111_Combined-EVENTS_CAST_MES_(350m)_SEQ-(FeCl3)_W<0.22_R100000656	tara_20110531t1416z_111_event_cast	4.5814	P01DT01H47M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_R100000655	SAMEA2622497	ERS492376	TARA_111	TARA_20110531T2030Z_111_Combined-EVENTS_CAST	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	90	86	95	0.22	TARA_111_DCM_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110531T2030Z_111_Combined-EVENTS_CAST_DCM_(90m)_SEQ-(FeCl3)_W<0.22_R100000655	tara_20110531t1416z_111_event_cast	4.776	P00DT06H15M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0123	0.01275	0.0141	0.021075	0.0234	0.0026	0.002825	0.0035	0.006125	0.007	0.0033	0.00365	0.0047	0.0062	0.0067	0	0	0	0	0	7.00E-04	0.000725	8.00E-04	0.001025	0.0011
TARA_R100000654	SAMEA2622473	ERS492342	TARA_111	TARA_20110531T1425Z_111_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_111_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110531T1425Z_111_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100000654	tara_20110531t1416z_111_event_cast	0.35233	P00DT00H12M	1	8.049736	8.049736	8.049736	8.049736	8.049736	12.099805	12.099805	12.099805	12.099805	12.099805	405.640381	405.640381	405.640381	405.640381	405.640381	404.327962	404.327962	404.327962	404.327962	404.327962	0	0	0	0	0	0.0041	0.0041	0.0041	0.0041	0.0041	0.0027	0.0027	0.0027	0.0027	0.0027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_R100001463	SAMEA2622242	ERS492035	TARA_102	TARA_20110422T2113Z_102_EVENT_PUMP	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	40	38	42	0.22	TARA_102_DCM_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110422T2113Z_102_EVENT_PUMP_DCM_(40m)_SEQ-(FeCl3)_W<0.22_R100001463	tara_20110421t2019z_102_event_cast	12.5221	P01DT00H56M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.038	0.038	0.038	0.038	0.038	0.018	0.018	0.018	0.018	0.018	0.0334	0.0334	0.0334	0.0334	0.0334	0.0036	0.0036	0.0036	0.0036	0.0036	0.0123	0.0123	0.0123	0.0123	0.0123
TARA_R100001480	SAMEA2622212	ERS491995	TARA_102	TARA_20110422T1210Z_102_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	480	478	482	0.22	TARA_102_MES_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110422T1210Z_102_Combined-EVENTS_CAST_MES_(480m)_SEQ-(FeCl3)_W<0.22_R100001480	tara_20110421t2019z_102_event_cast	1.2233	P00DT15H51M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_R100001460	SAMEA2622190	ERS491955	TARA_102	TARA_20110421T2007Z_102_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_102_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110421T2007Z_102_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100001460	tara_20110421t2019z_102_event_cast	0.72016	P00DT00H09M	1	7.905094	7.905094	7.905094	7.905094	7.905094	16.56381	16.56381	16.56381	16.56381	16.56381	585.365934	585.365934	585.365934	585.365934	585.365934	583.524493	583.524493	583.524493	583.524493	583.524493	0	0	0	0	0	0.0045	0.0045	0.00475	0.005	0.005	0.0063	0.0063	0.00655	0.0068	0.0068	0.0095	0.0095	0.0104	0.0113	0.0113	0	0	0	0	0	0.0087	0.0087	0.0105	0.0123	0.0123
TARA_R100001530	SAMEA2622166	ERS491930	TARA_100	TARA_20110416T1306Z_100_Combined-EVENTS_CAST	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	177	174	180	0.22	TARA_100_DCM_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110416T1306Z_100_Combined-EVENTS_CAST_DCM_(177m)_SEQ-(FeCl3)_W<0.22_R100001530	tara_20110421t2019z_102_event_cast	1468.8608	P05DT07H13M	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1.00E-04	1.00E-04	1.00E-04	1.00E-04	1.00E-04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_R100001443	SAMEA2622142	ERS491897	TARA_100	TARA_20110415T1938Z_100_EVENT_PUMP	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	50	48	52	0.22	TARA_100_DCM_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110415T1938Z_100_EVENT_PUMP_DCM_(50m)_SEQ-(FeCl3)_W<0.22_R100001443	tara_20110421t2019z_102_event_cast	1467.43	P06DT00H38M	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0099	0.0099	0.0099	0.0099	0.0099	0.0096	0.0096	0.0096	0.0096	0.0096	0.0061	0.0061	0.0061	0.0061	0.0061	0	0	0	0	0	0.002	0.002	0.002	0.002	0.002
TARA_R100001440	SAMEA2622112	ERS491851	TARA_100	TARA_20110415T1245Z_100_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_100_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110415T1245Z_100_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100001440	tara_20110421t2019z_102_event_cast	1466.1157	P06DT07H31M	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0049	0.0049	0.0049	0.0049	0.0049	0.0066	0.0066	0.0066	0.0066	0.0066	0.0017	0.0017	0.0017	0.0017	0.0017	0	0	0	0	0	8.00E-04	8.00E-04	8.00E-04	8.00E-04	8.00E-04
TARA_R100001244	SAMEA2621564	ERS491123	TARA_085	TARA_20110107T1041Z_085_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	790	782	800	0.22	TARA_085_MES_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110107T1041Z_085_Combined-EVENTS_CAST_MES_(790m)_SEQ-(FeCl3)_W<0.22_R100001244	tara_20110109t1726z_086_event_cast	320.3162	P02DT06H48M	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_R100001369	SAMEA2621528	ERS491063	TARA_085	TARA_20110106T1038Z_085_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_085_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110106T1038Z_085_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100001369	tara_20110109t1726z_086_event_cast	313.0505	P03DT06H49M	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0112	0.0112	0.0155	0.0198	0.0198	0.0035	0.0035	0.00375	0.004	0.004	0.0265	0.0265	0.02675	0.027	0.027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_R100000935	SAMEA2621502	ERS491016	TARA_084	TARA_20110103T1105Z_084_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_084_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20110103T1105Z_084_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100000935	tara_20110103t1117z_084_event_cast	0.43015	P00DT00H05M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_R100000541	SAMEA2621416	ERS490900	TARA_082	TARA_20101206T1033Z_082_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	3	7	0.22	TARA_082_SRF_<-0.22	SEQ-(FeCl3)_W<0.22	TARA_20101206T1033Z_082_EVENT_PUMP_SRF_(5m)_SEQ-(FeCl3)_W<0.22_R100000541	tara_20101202t1010z_081_event_cast	538.4265	P04DT00H21M	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
