SampleID_Tara	SampleID_NCBI	SampleID_SRA	Station label	Event label	Environmental feature	"Depth, nominal"	"Size fraction, lower threshold"	"Size fraction, upper threshold"	Sample material	Sample method	Sample code/label	File name	Distance	Duration	Number of observations	pH_min	pH_first_quartile	pH_median	pH_third_quartile	pH_max	Carbon dioxide_min	Carbon dioxide_first_quartile	Carbon dioxide_median	Carbon dioxide_third_quartile	Carbon dioxide_max	"Carbon dioxide, partial pressure_min"	"Carbon dioxide, partial pressure_first_quartile"	"Carbon dioxide, partial pressure_median"	"Carbon dioxide, partial pressure_third_quartile"	"Carbon dioxide, partial pressure_max"	Fugacity of carbon dioxide in seawater_min	Fugacity of carbon dioxide in seawater_first_quartile	Fugacity of carbon dioxide in seawater_median	Fugacity of carbon dioxide in seawater_third_quartile	Fugacity of carbon dioxide in seawater_max	Bicarbonate ion_min	Bicarbonate ion_first_quartile	Bicarbonate ion_median	Bicarbonate ion_third_quartile	Bicarbonate ion_max	Carbonate ion_min	Carbonate ion_first_quartile	Carbonate ion_median	Carbonate ion_third_quartile	Carbonate ion_max	"Carbon, total_min"	"Carbon, total_first_quartile"	"Carbon, total_median"	"Carbon, total_third_quartile"	"Carbon, total_max"	"Alkalinity, total_min"	"Alkalinity, total_first_quartile"	"Alkalinity, total_median"	"Alkalinity, total_third_quartile"	"Alkalinity, total_max"	Calcite saturation state_min	Calcite saturation state_first_quartile	Calcite saturation state_median	Calcite saturation state_third_quartile	Calcite saturation state_max	Aragonite saturation state_min	Aragonite saturation state_first_quartile	Aragonite saturation state_median	Aragonite saturation state_third_quartile	Aragonite saturation state_max
TARA_B100000105	SAMEA2620084	ERS488919	TARA_039	TARA_20100318T1133Z_039_EVENT_PUMP	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	25	1.6	20	TARA_039_DCM_1.6-20	SEQ-(100L)_W1.6-20	TARA_20100318T1133Z_039_EVENT_PUMP_DCM_(25m)_SEQ-(100L)_W1.6-20_B100000105	tara_20100315t0345z_038_event_cast	214.209	P03DT07H48M	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0047	0.0047	0.00925	0.0138	0.0138	0.003	0.003	0.00545	0.0079	0.0079	0	0	0.00115	0.0023	0.0023	0	0	0.00095	0.0019	0.0019	6.00E-04	6.00E-04	0.00095	0.0013	0.0013
TARA_B100002029	SAMEA2623919	ERS494628	TARA_152	TARA_20120319T1848Z_152_EVENT_CAST	[MIX] marine epipelagic wind mixed layer (ENVO:01000061)	NA	0.22	3	TARA_152_MIX_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120319T1848Z_152_EVENT_CAST_MIX_(5-160m)_SEQ-(100L)_W0.22-3_B100002029	tara_20120319t0817z_152_event_cast	11.4296	P00DT10H30M	1	8.094865	8.094865	8.094865	8.094865	8.094865	13.598671	13.598671	13.598671	13.598671	13.598671	358.308366	358.308366	358.308366	358.308366	358.308366	357.019421	357.019421	357.019421	357.019421	357.019421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001179	SAMEA2623907	ERS494616	TARA_152	TARA_20120319T1502Z_152_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	800	0.22	3	TARA_152_MES_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120319T1502Z_152_Combined-EVENTS_CAST_MES_(800m)_SEQ-(100L)_W0.22-3_B100001179	tara_20120319t0817z_152_event_cast	5.2802	P00DT06H43M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001173	SAMEA2623886	ERS494579	TARA_152	TARA_20120319T0818Z_152_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_152_SRF_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120319T0818Z_152_EVENT_PUMP_SRF_(5m)_SEQ-(100L)_W0.22-3_B100001173	tara_20120319t0817z_152_event_cast	0.036588	P00DT00H02M	1	8.094865	8.094865	8.094865	8.094865	8.094865	13.598671	13.598671	13.598671	13.598671	13.598671	358.308366	358.308366	358.308366	358.308366	358.308366	357.019421	357.019421	357.019421	357.019421	357.019421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001559	SAMEA2623868	ERS494559	TARA_151	TARA_20120309T1745Z_151_Combined-EVENTS_CAST	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	80	0.22	3	TARA_151_DCM_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120309T1745Z_151_Combined-EVENTS_CAST_DCM_(80m)_SEQ-(100L)_W0.22-3_B100001559	tara_20120309t1016z_151_event_cast	7.0127	P00DT07H28M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001564	SAMEA2623850	ERS494518	TARA_151	TARA_20120309T0859Z_151_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_151_SRF_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20120309T0859Z_151_EVENT_PUMP_SRF_(5m)_SEQ-(10L-or-15min)_W0.22-3_B100001564	tara_20120309t1016z_151_event_cast	2.1579	P00DT01H14M	1	8.09894	8.09894	8.09894	8.09894	8.09894	12.299755	12.299755	12.299755	12.299755	12.299755	355.079251	355.079251	355.079251	355.079251	355.079251	353.84973	353.84973	353.84973	353.84973	353.84973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001778	SAMEA2623826	ERS494488	TARA_150	TARA_20120305T1734Z_150_EVENT_PUMP	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	40	0.22	3	TARA_150_DCM_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120305T1734Z_150_EVENT_PUMP_DCM_(40m)_SEQ-(100L)_W0.22-3_B100001778	tara_20120305t1105z_150_event_cast	12.0958	P00DT06H31M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001769	SAMEA2623808	ERS494445	TARA_150	TARA_20120305T0925Z_150_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_150_SRF_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20120305T0925Z_150_EVENT_PUMP_SRF_(5m)_SEQ-(10L-or-15min)_W0.22-3_B100001769	tara_20120305t1105z_150_event_cast	4.8813	P00DT01H37M	1	8.111959	8.111959	8.111959	8.111959	8.111959	11.76642	11.76642	11.76642	11.76642	11.76642	342.260448	342.260448	342.260448	342.260448	342.260448	341.079024	341.079024	341.079024	341.079024	341.079024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001765	SAMEA2623794	ERS494431	TARA_149	TARA_20120301T1853Z_149_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	740	0.22	3	TARA_149_MES_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20120301T1853Z_149_Combined-EVENTS_CAST_MES_(740m)_SEQ-(10L-or-15min)_W0.22-3_B100001765	tara_20120301t1156z_149_event_cast	6.5546	P00DT06H54M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001758	SAMEA2623774	ERS494394	TARA_149	TARA_20120301T1048Z_149_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_149_SRF_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20120301T1048Z_149_EVENT_PUMP_SRF_(5m)_SEQ-(10L-or-15min)_W0.22-3_B100001758	tara_20120301t1156z_149_event_cast	3.1453	P00DT01H07M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001750	SAMEA2623756	ERS494374	TARA_148b	TARA_20120227T1532Z_148b_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	250	0.22	3	TARA_148b_MES_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20120227T1532Z_148b_Combined-EVENTS_CAST_MES_(250m)_SEQ-(10L-or-15min)_W0.22-3_B100001750	tara_20120301t1156z_149_event_cast	651.1033	P02DT20H27M	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001741	SAMEA2623734	ERS494332	TARA_148	TARA_20120224T1140Z_148_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_148_SRF_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20120224T1140Z_148_EVENT_PUMP_SRF_(5m)_SEQ-(10L-or-15min)_W0.22-3_B100001741	tara_20120224t1148z_148_event_cast	0.22385	P00DT00H01M	1	8.107639	8.107639	8.107639	8.107639	8.107639	10.988774	10.988774	10.988774	10.988774	10.988774	346.971853	346.971853	346.971853	346.971853	346.971853	345.816106	345.816106	345.816106	345.816106	345.816106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001167	SAMEA2623693	ERS494274	TARA_146	TARA_20120216T1208Z_146_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	640	0.22	3	TARA_146_MES_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120216T1208Z_146_Combined-EVENTS_CAST_MES_(640m)_SEQ-(100L)_W0.22-3_B100001167	tara_20120215t1302z_146_event_cast	1.6368	P00DT23H01M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001540	SAMEA2623673	ERS494236	TARA_146	TARA_20120215T1254Z_146_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_146_SRF_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120215T1254Z_146_EVENT_PUMP_SRF_(5m)_SEQ-(100L)_W0.22-3_B100001540	tara_20120215t1302z_146_event_cast	0.94626	P00DT00H05M	1	8.114037	8.114037	8.114037	8.114037	8.114037	11.093421	11.093421	11.093421	11.093421	11.093421	341.340207	341.340207	341.340207	341.340207	341.340207	340.19016	340.19016	340.19016	340.19016	340.19016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001146	SAMEA2623649	ERS494208	TARA_145	TARA_20120202T1839Z_145_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	590	0.22	3	TARA_145_MES_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120202T1839Z_145_Combined-EVENTS_CAST_MES_(590m)_SEQ-(100L)_W0.22-3_B100001146	tara_20120202t1205z_145_event_cast	1.0173	P00DT06H33M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100001142	SAMEA2623627	ERS494170	TARA_145	TARA_20120202T1152Z_145_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_145_SRF_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120202T1152Z_145_EVENT_PUMP_SRF_(5m)_SEQ-(100L)_W0.22-3_B100001142	tara_20120202t1205z_145_event_cast	0.44785	P00DT00H10M	1	7.882102	7.882102	7.882102	7.882102	7.882102	23.63622	23.63622	23.63622	23.63622	23.63622	617.113156	617.113156	617.113156	617.113156	617.113156	614.888973	614.888973	614.888973	614.888973	614.888973	0	0	0	0	0	0.025	0.025	0.0266	0.0282	0.0282	0.0991	0.0991	0.10205	0.105	0.105	0.0157	0.0157	0.0164	0.0171	0.0171	0.0312	0.0312	0.03245	0.0337	0.0337	0.008	0.008	0.00835	0.0087	0.0087
TARA_B100002049	SAMEA2623513	ERS494006	TARA_142	TARA_20120110T1451Z_142_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	640	0.22	3	TARA_142_MES_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120110T1451Z_142_Combined-EVENTS_CAST_MES_(640m)_SEQ-(100L)_W0.22-3_B100002049	tara_20120108t2325z_142_event_cast	18.0794	P01DT15H32M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_B100002052	SAMEA2623488	ERS493981	TARA_142	TARA_20120109T2019Z_142_Combined-EVENTS_CAST	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	125	0.22	3	TARA_142_DCM_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120109T2019Z_142_Combined-EVENTS_CAST_DCM_(125m)_SEQ-(100L)_W0.22-3_B100002052	tara_20120108t2325z_142_event_cast	17.675	P00DT21H00M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.041	0.041	0.041	0.041	0.041	0.0189	0.0189	0.0189	0.0189	0.0189	0.001	0.001	0.001	0.001	0.001	0.0019	0.0019	0.0019	0.0019	0.0019	6.00E-04	6.00E-04	6.00E-04	6.00E-04	6.00E-04
TARA_B100002051	SAMEA2623463	ERS493938	TARA_142	TARA_20120109T1341Z_142_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_142_SRF_0.22-3	SEQ-(100L)_W0.22-3	TARA_20120109T1341Z_142_EVENT_PUMP_SRF_(5m)_SEQ-(100L)_W0.22-3_B100002051	tara_20120108t2325z_142_event_cast	6.3376	P00DT14H24M	1	8.0769	8.0769	8.0769	8.0769	8.0769	10.431768	10.431768	10.431768	10.431768	10.431768	370.888929	370.888929	370.888929	370.888929	370.888929	369.721337	369.721337	369.721337	369.721337	369.721337	0	0	0	0	0	0.0392	0.0392	0.0392	0.0392	0.0392	0.018	0.018	0.018	0.018	0.018	0.001	0.001	0.001	0.001	0.001	0.0016	0.0016	0.0016	0.0016	0.0016	5.00E-04	5.00E-04	5.00E-04	5.00E-04	5.00E-04
TARA_B100001939	SAMEA2623446	ERS493914	TARA_141	TARA_20111230T1335Z_141_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_141_SRF_0.22-3	SEQ-(100L)_W0.22-3	TARA_20111230T1335Z_141_EVENT_PUMP_SRF_(5m)_SEQ-(100L)_W0.22-3_B100001939	tara_20111230t1300z_141_event_cast	0.77387	P00DT00H38M	1	8.06296	8.06296	8.06296	8.06296	8.06296	9.964816	9.964816	9.964816	9.964816	9.964816	369.57032	369.57032	369.57032	369.57032	369.57032	368.436099	368.436099	368.436099	368.436099	368.436099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TARA_B100002019	SAMEA2623426	ERS493877	TARA_140	TARA_20111221T1620Z_140_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_140_SRF_0.22-3	SEQ-(100L)_W0.22-3	TARA_20111221T1620Z_140_EVENT_PUMP_SRF_(5m)_SEQ-(100L)_W0.22-3_B100002019	tara_20111221t1628z_140_event_cast	0.11117	P00DT00H05M	1	8.078013	8.078013	8.078013	8.078013	8.078013	9.035155	9.035155	9.035155	9.035155	9.035155	321.70056	321.70056	321.70056	321.70056	321.70056	320.706913	320.706913	320.706913	320.706913	320.706913	0	0	0	0	0	0.012	0.012	0.01655	0.0211	0.0211	0.0392	0.0392	0.04365	0.0481	0.0481	0.0026	0.0026	0.0037	0.0048	0.0048	0.002	0.002	0.00445	0.0069	0.0069	0.0049	0.0049	0.0054	0.0059	0.0059
TARA_B100002003	SAMEA2623390	ERS493822	TARA_138	TARA_20111211T2040Z_138_Combined-EVENTS_CAST	[MES] marine water layer (ENVO:01000295) within the mesopelagic zone (ENVO:00000213)	450	0.22	3	TARA_138_MES_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20111211T2040Z_138_Combined-EVENTS_CAST_MES_(450m)_SEQ-(10L-or-15min)_W0.22-3_B100002003	tara_20111210t1401z_138_event_cast	13.1202	P01DT06H38M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0.0018	0.0018	0.0018	0.0018	0.0018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TARA_B100001996	SAMEA2623370	ERS493788	TARA_138	TARA_20111211T1332Z_138_Combined-EVENTS_CAST	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	60	0.22	3	TARA_138_DCM_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20111211T1332Z_138_Combined-EVENTS_CAST_DCM_(60m)_SEQ-(10L-or-15min)_W0.22-3_B100001996	tara_20111210t1401z_138_event_cast	1.2757	P00DT23H28M	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0.0397	0.04165	0.0475	0.0493	0.0499	0.0127	0.012825	0.0132	0.013575	0.0137	0.0029	0.0044	0.0089	0.00995	0.0103	0	0.00045	0.0018	0.003225	0.0037	8.00E-04	0.001275	0.0027	0.003225	0.0034
TARA_B100001989	SAMEA2623350	ERS493752	TARA_138	TARA_20111210T1408Z_138_EVENT_PUMP	[SRF] surface water layer (ENVO:00010504)	5	0.22	3	TARA_138_SRF_0.22-3	SEQ-(10L-or-15min)_W0.22-3	TARA_20111210T1408Z_138_EVENT_PUMP_SRF_(5m)_SEQ-(10L-or-15min)_W0.22-3_B100001989	tara_20111210t1401z_138_event_cast	0.001841	P00DT00H09M	1	8.070004	8.070004	8.070004	8.070004	8.070004	9.803891	9.803891	9.803891	9.803891	9.803891	356.94714	356.94714	356.94714	356.94714	356.94714	355.844759	355.844759	355.844759	355.844759	355.844759	0	0	0	0	0	0.0059	0.0059	0.0059	0.0059	0.0059	0.0032	0.0032	0.0032	0.0032	0.0032	0	0	0	0	0	0	0	0	0	0	8.00E-04	8.00E-04	8.00E-04	8.00E-04	8.00E-04
