Alias	BioSample	Chlorophyll Sensor	Depth	Description	ENA checklist	Environment (Biome)	Environment (Feature)	Environment (Material)	Environmental Package	Event Date/Time End	Event Date/Time Start	Event Label	INSDC center alias	INSDC center name	INSDC first public	INSDC last update	INSDC status	Last Update Date	Latitude End	Latitude Start	Longitude End	Longitude Start	Marine Region	Nitrate Sensor	Oxygen Sensor	Project Name	Protocol Label	SRA accession	Salinity Sensor	Sample Collection Device	Sample Name	Sampling Campaign	Sampling Platform	Sampling Station	Size Fraction Lower Threshold	Size Fraction Upper Threshold	Temperature	Title
TARA_Y100001935	SAMEA2622764	0.286662	5	"This sample (TARA_Y100001935) was collected during the Tara Oceans expedition (2009-2013) at station TARA_124 (latitudeN=-9.1504, longitudeE=-140.5216) on date/time=2011-08-04T18:33, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.22-0.45 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2011-08-04T22:00	2011-08-04T18:33	TARA_20110804T1833Z_124_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:02Z	2015-11-04T11:48:48Z	public	2014-05-01Z	-9.1552	-9.1504	-140.5284	-140.5216	"(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)"	5.111856	190.724	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.22-0.45	ERS492819	35.396729	PUMP (High Volume Peristaltic Pump)	ERS492819	TARA_20110726Z	SV Tara	TARA_124	0.22	0.45	26.518986	TARA_20110804T1833Z_124_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.22-0.45_TARA_Y100001935
TARA_Y100001954	SAMEA2622716	0.319103	5	"This sample (TARA_Y100001954) was collected during the Tara Oceans expedition (2009-2013) at station TARA_123 (latitudeN=-8.9068, longitudeE=-140.283) on date/time=2011-07-31T17:20, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.45-0.8 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2011-07-31T19:33	2011-07-31T17:20	TARA_20110731T1720Z_123_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:02Z	2015-11-04T11:48:57Z	public	2014-05-01Z	-8.8951	-8.9068	-140.3174	-140.283	"(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)"	3.868407	189.758333	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.45-0.8	ERS492739	35.359483	PUMP (High Volume Peristaltic Pump)	ERS492739	TARA_20110726Z	SV Tara	TARA_123	0.45	0.8	26.576175	TARA_20110731T1720Z_123_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.45-0.8_TARA_Y100001954
TARA_Y100001958	SAMEA2622715	0.319103	5	"This sample (TARA_Y100001958) was collected during the Tara Oceans expedition (2009-2013) at station TARA_123 (latitudeN=-8.9068, longitudeE=-140.283) on date/time=2011-07-31T17:20, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.22-0.45 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2011-07-31T19:33	2011-07-31T17:20	TARA_20110731T1720Z_123_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:02Z	2015-11-04T11:48:57Z	public	2014-05-01Z	-8.8951	-8.9068	-140.3174	-140.283	"(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)"	3.868407	189.758333	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.22-0.45	ERS492738	35.359483	PUMP (High Volume Peristaltic Pump)	ERS492738	TARA_20110726Z	SV Tara	TARA_123	0.22	0.45	26.576175	TARA_20110731T1720Z_123_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.22-0.45_TARA_Y100001958
TARA_Y100001978	SAMEA2622658	0.166512	5	"This sample (TARA_Y100001978) was collected during the Tara Oceans expedition (2009-2013) at station TARA_122 (latitudeN=-8.9971, longitudeE=-139.1963) on date/time=2011-07-26T17:10, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.45-0.8 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2011-07-26T19:41	2011-07-26T17:10	TARA_20110726T1710Z_122_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:02Z	2015-11-04T11:48:55Z	public	2014-05-01Z	-8.9721	-8.9971	-139.2742	-139.1963	"(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)"	3.986359	186.2407	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.45-0.8	ERS492648	35.3662	PUMP (High Volume Peristaltic Pump)	ERS492648	TARA_20110726Z	SV Tara	TARA_122	0.45	0.8	26.54413	TARA_20110726T1710Z_122_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.45-0.8_TARA_Y100001978
TARA_Y100001980	SAMEA2622657	0.166512	5	"This sample (TARA_Y100001980) was collected during the Tara Oceans expedition (2009-2013) at station TARA_122 (latitudeN=-8.9971, longitudeE=-139.1963) on date/time=2011-07-26T17:10, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.22-0.45 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2011-07-26T19:41	2011-07-26T17:10	TARA_20110726T1710Z_122_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:02Z	2015-11-04T11:48:54Z	public	2014-05-01Z	-8.9721	-8.9971	-139.2742	-139.1963	"(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)"	3.986359	186.2407	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.22-0.45	ERS492647	35.3662	PUMP (High Volume Peristaltic Pump)	ERS492647	TARA_20110726Z	SV Tara	TARA_122	0.22	0.45	26.54413	TARA_20110726T1710Z_122_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.22-0.45_TARA_Y100001980
TARA_Y100000361	SAMEA2620894	0.272648	30	"This sample (TARA_Y100000361) was collected during the Tara Oceans expedition (2009-2013) at station TARA_065 (latitudeN=-35.2421, longitudeE=26.3048) on date/time=2010-07-12T11:03:22, using a ROSETTE sampler with CTD (sbe9C) and 10 Niskin bottles. The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 30-30 m, targeting a deep chlorophyll maximum layer (ENVO:xxxxxxxx) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.1-0.22 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2010-07-12T12:12	2010-07-12T11:03:22	TARA_20100712T1106Z_065_Combined-EVENTS_CAST	GSC	Genoscope	2014-09-05T17:01:02Z	2015-11-04T11:48:41Z	public	2014-05-01Z	-35.2528	-35.2421	26.317	26.3048	"(search radius=5 degrees) Marine Province:Agulhas (MRGID:21760), Marine Province:Northern New Zealand (MRGID:21786), Marine Ecoregion:Natal (MRGID:21805), Marine Ecoregion:Agulhas Bank (MRGID:21806)"	99999	206.43725	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.1-0.22	ERS490089	99999	ROSETTE sampler with CTD (sbe9C) and 10 Niskin bottles	ERS490089	TARA_20100624Z	SV Tara	TARA_065	0.1	0.22	21.81495	TARA_20100712T1106Z_065_Combined-EVENTS_CAST_MB_D_(30 m)_GIRUS_NUC-dry_W0.1-0.22_TARA_Y100000361
TARA_Y100000356	SAMEA2620861	0.215292	5	"This sample (TARA_Y100000356) was collected during the Tara Oceans expedition (2009-2013) at station TARA_065 (latitudeN=-35.1728, longitudeE=26.2868) on date/time=2010-07-12T05:59, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.1-0.22 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2010-07-12T09:00	2010-07-12T05:59	TARA_20100712T0559Z_065_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:02Z	2015-11-04T11:48:40Z	public	2014-05-01Z	-35.2087	-35.1728	26.2932	26.2868	"(search radius=5 degrees) Marine Province:Agulhas (MRGID:21760), Marine Province:Northern New Zealand (MRGID:21786), Marine Ecoregion:Natal (MRGID:21805), Marine Ecoregion:Agulhas Bank (MRGID:21806)"	99999	207.0439	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.1-0.22	ERS490035	35.44666	PUMP (High Volume Peristaltic Pump)	ERS490035	TARA_20100624Z	SV Tara	TARA_065	0.1	0.22	21.81684	TARA_20100712T0559Z_065_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.1-0.22_TARA_Y100000356
TARA_Y100000033	SAMEA2620065	0.099089	5	"This sample (TARA_Y100000033) was collected during the Tara Oceans expedition (2009-2013) at station TARA_039 (latitudeN=18.5918, longitudeE=66.622) on date/time=2010-03-18T04:27, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.1-0.22 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2010-03-18T08:32	2010-03-18T04:27	TARA_20100318T0427Z_039_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:01Z	2015-11-04T11:48:11Z	public	2014-05-01Z	18.5706	18.5918	66.5023	66.622		-1.415582	193.3535	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.1-0.22	ERS488879	36.285367	PUMP (High Volume Peristaltic Pump)	ERS488879	TARA_20100309Z	SV Tara	TARA_039	0.1	0.22	26.81765	TARA_20100318T0427Z_039_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.1-0.22_TARA_Y100000033
TARA_Y100000289	SAMEA2620004	0.161808	5	"This sample (TARA_Y100000289) was collected during the Tara Oceans expedition (2009-2013) at station TARA_038 (latitudeN=19.0393, longitudeE=64.4913) on date/time=2010-03-15T03:35, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.1-0.22 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2010-03-15T05:53	2010-03-15T03:35	TARA_20100315T0335Z_038_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:01Z	2015-11-04T11:48:22Z	public	2014-05-01Z	19.0342	19.0393	64.5162	64.4913		0.889376	199.9355	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.1-0.22	ERS488803	36.617917	PUMP (High Volume Peristaltic Pump)	ERS488803	TARA_20100309Z	SV Tara	TARA_038	0.1	0.22	26.2314	TARA_20100315T0335Z_038_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.1-0.22_TARA_Y100000289
TARA_Y100000015	SAMEA2619935	0.129697	5	"This sample (TARA_Y100000015) was collected during the Tara Oceans expedition (2009-2013) at station TARA_036 (latitudeN=20.8183, longitudeE=63.5047) on date/time=2010-03-12T06:06, using a PUMP (High Volume Peristaltic Pump). The sample material (saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)) was collected at a depth of 3-7 m, targeting a surface water layer (ENVO:00002042) in the marine biome (ENVO:00000447). The sample was size-fractionated (0.1-0.22 micrometres), and stored at -20 degC for later detection of large DNA virus nucleic acid sequences by pyrosequencing methods, and for later metagenomics analysis."	ERC000030	marine biome (ENVO:00000447)	surface water layer (ENVO:00002042)	"saline water (ENVO:00002010), including plankton (ENVO:xxxxxxxx)"	water	2010-03-12T06:56	2010-03-12T06:06	TARA_20100312T0606Z_036_EVENT_PUMP	GSC	Genoscope	2014-09-05T17:01:01Z	2015-11-04T11:48:13Z	public	2014-05-01Z	20.8151	20.8183	63.5046	63.5047	(search radius=5 degrees) Marine Ecoregion:Gulf of Oman (MRGID:4267)	99999	104.908417	Tara Oceans expedition (2009-2013)	GIRUS_NUC-dry_W0.1-0.22	ERS488722	36.530058	PUMP (High Volume Peristaltic Pump)	ERS488722	TARA_20100309Z	SV Tara	TARA_036	0.1	0.22	25.581433	TARA_20100312T0606Z_036_EVENT_PUMP_P_S_(5 m)_GIRUS_NUC-dry_W0.1-0.22_TARA_Y100000015